Log file open, 02/09/23 09:15:24
[2023.02.09-00.59.03:457][214]LogPlayLevel: PIE: World Init took: (0.002293s)
[2023.02.09-00.59.03:480][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.09-00.59.03:485][214]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.09-00.59.03:485][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-00.59.03:485][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-00.59.03:485][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-00.59.03:485][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-00.59.03:485][214]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-00.59.03:485][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-00.59.03:485][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-00.59.03:485][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-00.59.03:485][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-00.59.03:485][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-00.59.03:485][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-00.59.03:487][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-00.59.03:501][214]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-00.59.03:502][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-00.59.03:502][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-00.59.03:502][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-00.59.03:502][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.09-00.59.03:502][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.09-00.59.03:503][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.09-00.59.03:503][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.09-00.59.03:503][214]LogInit: FAudioDevice initialized.
[2023.02.09-00.59.03:503][214]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.09-00.59.03:506][214]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-00.59.03:507][214]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-09.59.03
[2023.02.09-00.59.03:508][214]LogWorld: Bringing up level for play took: 0.001462
[2023.02.09-00.59.03:510][214]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.09-00.59.03:513][214]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.09-00.59.03:513][214]PIE: サーバーにログインしました
[2023.02.09-00.59.03:513][214]PIE: PIE合計開始時間 0.087 秒。
[2023.02.09-00.59.13:552][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.59.13:552][803]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-00.59.13:552][803]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-00.59.13:553][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-00.59.13:553][803]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-00.59.13:556][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-00.59.13:560][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-00.59.13:581][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-00.59.13:581][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.09-00.59.13:582][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.09-00.59.13:586][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-00.59.13:588][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.09-00.59.13:716][804]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.09-00.59.47:824][875]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-00.59.47:824][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.00.14:177][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.09-01.00.16:731][378]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-01.00.16:740][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.00.16:853][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-01.00.16:858][378]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-01.00.16:859][378]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube53B0EB5D4083B95D1169BBA9FA18A0F5.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-01.00.16:861][378]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.00.16:861][378]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCW483AC152433D262DFCA97E99D2B19AD5.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-01.00.16:868][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 1.78 sec)
[2023.02.09-01.00.16:873][378]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-01.00.16:873][378]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-01.00.16:873][378]LogContentValidation: Display: /Game/ChangeCube.ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359 を検証しています
[2023.02.09-01.00.18:359][457]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-01.00.18:402][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.09-01.00.20:553][582]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.00.20:568][582]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.00.20:592][582]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.00.20:592][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.00.28:787][ 80]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.09-01.00.28:787][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.00.54:693][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.09-01.00.55:768][536]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-01.00.55:780][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.00.55:838][536]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.00.55:838][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.00.55:840][536]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.00.55:840][536]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCWD797F245404411ECA236649C5B6EC6AD.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-01.00.55:841][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 1.78 sec)
[2023.02.09-01.00.55:841][536]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.00.55:870][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.09-01.00.55:875][536]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.09-01.00.55:876][536]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ThirdPersonMapF733B2FB479AE33E01CC74A31AAB133F.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.09-01.00.55:882][536]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.045
[2023.02.09-01.00.55:883][536]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.00.55:884][536]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCW54BEB35647B5A672E5A5BCB87E16D781.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-01.00.55:891][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.89 sec)
[2023.02.09-01.00.55:897][536]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-01.00.55:897][536]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.09-01.00.55:897][536]LogContentValidation: Display: /Game/ChangeCube.ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359 を検証しています
[2023.02.09-01.00.57:054][606]BlueprintLog: New page: ThirdPersonMap をコンパイル
[2023.02.09-01.00.57:097][606]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.09-01.00.59:026][721]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.09-01.00.59:042][721]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.09-01.00.59:044][721]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.00.59:044][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.01.00:276][795]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.09-01.01.00:279][795]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-01.01.00:281][795]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-01.01.00:281][795]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-01.01.00:281][795]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 47 us)
[2023.02.09-01.01.00:281][795]LogWorldPartition: Display: GenerateStreaming took 221 us (total: 2 ms)
[2023.02.09-01.01.00:282][795]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-01.01.00:282][795]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/09 19:01:00)
[2023.02.09-01.01.00:282][795]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-01.01.00:286][795]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005492s)
[2023.02.09-01.01.00:286][795]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005527s)
[2023.02.09-01.01.00:288][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.01.00:288][795]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-01.01.00:288][795]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-01.01.00:288][795]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-01.01.00:288][795]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-01.01.00:289][795]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-01.01.00:289][795]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 93 ms)
[2023.02.09-01.01.00:289][795]LogPlayLevel: PIE: World Init took: (0.002627s)
[2023.02.09-01.01.00:314][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.09-01.01.00:322][795]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.09-01.01.00:322][795]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-01.01.00:322][795]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-01.01.00:322][795]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-01.01.00:322][795]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-01.01.00:322][795]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-01.01.00:322][795]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-01.01.00:322][795]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-01.01.00:322][795]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-01.01.00:322][795]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-01.01.00:322][795]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-01.01.00:322][795]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-01.01.00:324][795]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-01.01.00:339][795]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.09-01.01.00:339][795]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-01.01.00:339][795]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-01.01.00:339][795]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-01.01.00:340][795]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.09-01.01.00:340][795]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.09-01.01.00:342][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.09-01.01.00:342][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.09-01.01.00:342][795]LogInit: FAudioDevice initialized.
[2023.02.09-01.01.00:342][795]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.09-01.01.00:345][795]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-01.01.00:346][795]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-10.01.00
[2023.02.09-01.01.00:346][795]LogWorld: Bringing up level for play took: 0.001628
[2023.02.09-01.01.00:348][795]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.09-01.01.00:351][795]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.09-01.01.00:351][795]PIE: サーバーにログインしました
[2023.02.09-01.01.00:351][795]PIE: PIE合計開始時間 0.072 秒。
[2023.02.09-01.01.06:849][156]LogBlueprintUserMessages: [ThirdPersonMap_C_0] Hello
[2023.02.09-01.01.07:613][205]LogBlueprintUserMessages: [ThirdPersonMap_C_0] Hello
[2023.02.09-01.01.08:345][251]LogBlueprintUserMessages: [ThirdPersonMap_C_0] Hello
[2023.02.09-01.01.08:979][291]LogBlueprintUserMessages: [ThirdPersonMap_C_0] Hello
[2023.02.09-01.01.09:993][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.01.09:993][353]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-01.01.09:993][353]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.01.09:993][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.01.09:993][353]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-01.01.10:003][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-01.01.10:006][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.01.10:029][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-01.01.10:029][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.09-01.01.10:030][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.09-01.01.10:033][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-01.01.10:035][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.09-01.01.10:175][354]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.09-01.01.14:596][574]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.09-01.01.14:597][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.01.19:239][821]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.09-01.01.19:253][821]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.02.09-01.01.19:283][821]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.01.19:283][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.01.21:668][947]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ChangeCube.ChangeCube
[2023.02.09-01.01.21:669][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.02.05:463][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.09-01.02.06:460][438]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-01.02.06:468][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.02.06:520][438]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.02.06:520][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.02.06:522][438]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.02.06:523][438]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCW00E0752B497423B58A5025B01B7F9074.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-01.02.06:524][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 1.89 sec)
[2023.02.09-01.02.06:524][438]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.02.06:551][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.09-01.02.06:555][438]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.09-01.02.06:555][438]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ThirdPersonMapC9D5813B42EAA095DDEA30A1AE3C9957.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.09-01.02.06:563][438]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.042
[2023.02.09-01.02.06:565][438]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.02.06:565][438]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCWFC9190F74F430AB624987C839871AD3A.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-01.02.06:591][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ChangeCube" FILE="../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset" SILENT=true
[2023.02.09-01.02.06:596][438]LogSavePackage: Moving output files for package: /Game/ChangeCube
[2023.02.09-01.02.06:596][438]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ChangeCube8A80AC52487F38A844B39E8065EEBF9F.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ChangeCube.uasset'
[2023.02.09-01.02.06:603][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.03 sec)
[2023.02.09-01.02.06:609][438]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.09-01.02.06:609][438]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ChangeCube.ChangeCube を検証しています
[2023.02.09-01.02.06:609][438]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap を検証しています
[2023.02.09-01.02.06:609][438]LogContentValidation: Display: /Game/ChangeCube.ChangeCube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ChangeCube_C_UAID_A8A159B95A9FE16401_1795786359 を検証しています
[2023.02.09-01.02.08:393][544]BlueprintLog: New page: ChangeCube をコンパイル
[2023.02.09-01.02.08:440][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.09-01.02.19:106][162]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.02.19:123][162]LogSlate: Window 'ChangeCube' being destroyed
[2023.02.09-01.02.19:163][162]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.09-01.02.19:163][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-01.02.21:709][309]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.02.09-01.02.21:709][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-01.03.12:606][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.09-01.03.13:645][196]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.09-01.03.13:654][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.03.13:702][196]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.03.13:702][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-01.03.13:704][196]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.03.13:704][196]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/PH2XMHOHV700HNN7ZUTMCW109150DC49539E91565E108D739C0EBC.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW.uasset'
[2023.02.09-01.03.13:705][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 2.03 sec)
[2023.02.09-01.03.13:705][196]Message dialog closed, result: Ok, title: ソース制御からチェックアウトできません！, text: 次のアセットをソースコントロールからチェックアウトできませんでした。:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
[2023.02.09-01.03.13:736][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.09-01.03.13:741][196]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.09-01.03.13:741][196]LogSavePackage: Moving '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Saved/ThirdPersonMapEFF1BB45420DDF91A44F519FA37C9DB0.tmp' to '../../../../../../GitHub/UE5_ChangeActor/ChangeActor/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.09-01.03.13:748][196]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.045
[2023.02.09-01.03.13:750][196]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/H9/PH2XMHOHV700HNN7ZUTMCW
